"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=1 Ack=1 Win=65260 Len=0"
"2","0.204160","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=1 Ack=1 Win=65260 Len=1"
"3","0.207062","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=1 Ack=2 Win=65381 Len=4"
"4","0.308093","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=2 Ack=5 Win=65256 Len=0"
"5","0.394338","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=1 Ack=1 Win=65472 Len=5"
"6","0.434845","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=6 Win=64707 Len=0"
"7","0.511228","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=2 Ack=5 Win=65256 Len=1"
"8","0.513945","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=5 Ack=3 Win=65380 Len=4"
"9","0.622258","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=3 Ack=9 Win=65252 Len=0"
"10","0.803950","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=3 Ack=9 Win=65252 Len=1"
"11","0.845044","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=9 Ack=4 Win=65379 Len=0"
"12","0.926303","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=6 Ack=1 Win=65472 Len=5"
"13","0.967544","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=11 Win=64702 Len=0"
"14","1.197199","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=4 Ack=9 Win=65252 Len=1"
"15","1.201144","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=9 Ack=5 Win=65378 Len=4"
"16","1.311946","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=5 Ack=13 Win=65248 Len=0"
"17","1.456529","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=11 Ack=1 Win=65472 Len=5"
"18","1.497729","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=16 Win=64697 Len=0"
"19","1.517803","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=5 Ack=13 Win=65248 Len=1"
"20","1.520818","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=13 Ack=6 Win=65377 Len=4"
"21","1.611723","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=6 Ack=17 Win=65244 Len=0"
"22","1.842611","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=6 Ack=17 Win=65244 Len=1"
"23","1.883557","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=17 Ack=7 Win=65376 Len=0"
"24","1.973797","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=16 Ack=1 Win=65472 Len=5"
"25","2.017812","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=21 Win=64692 Len=0"
"26","2.504292","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=21 Ack=1 Win=65472 Len=5"
"27","2.544725","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=26 Win=64687 Len=0"
"28","2.655262","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=7 Ack=17 Win=65244 Len=1"
"29","2.657992","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=17 Ack=8 Win=65375 Len=4"
"30","2.714556","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=8 Ack=21 Win=65240 Len=1"
"31","2.716861","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=21 Ack=9 Win=65374 Len=4"
"32","3.023201","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=9 Ack=25 Win=65236 Len=1"
"33","3.027722","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=26 Ack=1 Win=65472 Len=5"
"34","3.063673","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=25 Ack=10 Win=65373 Len=0"
"35","3.068713","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=31 Win=64682 Len=0"
"36","3.302980","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=10 Ack=25 Win=65236 Len=1"
"37","3.305469","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=25 Ack=11 Win=65372 Len=4"
"38","3.485253","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=11 Ack=29 Win=65232 Len=0"
"39","3.492822","25.94.9.254","25.255.255.255","NBNS","92","Name query NB WORKGROUP<1c>"
"40","3.556482","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=31 Ack=1 Win=65472 Len=5"
"41","3.597650","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=36 Win=64677 Len=0"
"42","3.949127","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=11 Ack=29 Win=65232 Len=1"
"43","3.953877","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=29 Ack=12 Win=65371 Len=4"
"44","4.036026","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=12 Ack=33 Win=65228 Len=1"
"45","4.074126","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=36 Ack=1 Win=65472 Len=5"
"46","4.076613","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=33 Ack=13 Win=65370 Len=0"
"47","4.115737","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=41 Win=64672 Len=0"
"48","4.313409","25.94.9.254","25.255.255.255","NBNS","92","Name query NB WORKGROUP<1c>"
"49","4.313538","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=13 Ack=33 Win=65228 Len=1"
"50","4.316330","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=33 Ack=14 Win=65369 Len=4"
"51","4.603770","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=41 Ack=1 Win=65472 Len=5"
"52","4.613896","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=14 Ack=37 Win=65224 Len=1"
"53","4.616628","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=37 Ack=15 Win=65368 Len=4"
"54","4.644910","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=46 Win=64667 Len=0"
"55","4.838494","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=15 Ack=41 Win=65220 Len=0"
"56","5.006861","fe80::d8ec:85df:8c06:42b1","ff02::1:fff6:6c38","ICMPv6","86","Neighbor Solicitation for fe80::a633:d7ff:fef6:6c38 from 7a:79:19:72:9d:fd"
"57","5.103957","25.94.9.254","25.255.255.255","NBNS","92","Name query NB WORKGROUP<1c>"
"58","5.134027","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=46 Ack=1 Win=65472 Len=5"
"59","5.175377","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=51 Win=64662 Len=0"
"60","5.275948","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=15 Ack=41 Win=65220 Len=1"
"61","5.278419","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=41 Ack=16 Win=65367 Len=4"
"62","5.336924","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=16 Ack=45 Win=65216 Len=1"
"63","5.377728","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=45 Ack=17 Win=65366 Len=0"
"64","5.633529","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=17 Ack=45 Win=65216 Len=1"
"65","5.650620","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=51 Ack=1 Win=65472 Len=5"
"66","5.673620","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=45 Ack=18 Win=65365 Len=0"
"67","5.690613","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=56 Win=64657 Len=0"
"68","6.153367","25.59.115.113","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"69","6.180035","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=56 Ack=1 Win=65472 Len=5"
"70","6.221548","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=61 Win=64652 Len=0"
"71","6.343962","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=18 Ack=45 Win=65216 Len=1"
"72","6.346905","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=45 Ack=19 Win=65364 Len=4"
"73","6.396824","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=19 Ack=49 Win=65212 Len=1"
"74","6.400187","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=49 Ack=20 Win=65363 Len=4"
"75","6.679966","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=20 Ack=53 Win=65208 Len=0"
"76","6.680020","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=20 Ack=53 Win=65208 Len=1"
"77","6.709234","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=61 Ack=1 Win=65472 Len=5"
"78","6.720571","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=53 Ack=21 Win=65362 Len=0"
"79","6.750011","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=66 Win=64647 Len=0"
"80","6.943134","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=21 Ack=53 Win=65208 Len=1"
"81","6.947123","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=53 Ack=22 Win=65361 Len=4"
"82","7.223136","25.59.115.113","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"83","7.227367","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=66 Ack=1 Win=65472 Len=5"
"84","7.238153","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=22 Ack=57 Win=65204 Len=1"
"85","7.240117","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=57 Ack=23 Win=65360 Len=4"
"86","7.267913","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=71 Win=64642 Len=0"
"87","7.469819","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=23 Ack=61 Win=65200 Len=0"
"88","7.645726","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=23 Ack=61 Win=65200 Len=1"
"89","7.686609","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=61 Ack=24 Win=65359 Len=0"
"90","7.757877","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=71 Ack=1 Win=65472 Len=5"
"91","7.797877","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=76 Win=64637 Len=0"
"92","7.996863","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=24 Ack=61 Win=65200 Len=1"
"93","7.999794","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=61 Ack=25 Win=65358 Len=4"
"94","8.103864","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=25 Ack=65 Win=65196 Len=0"
"95","8.108337","25.59.115.113","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"96","8.276638","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=76 Ack=1 Win=65472 Len=5"
"97","8.288603","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=25 Ack=65 Win=65196 Len=1"
"98","8.290953","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=65 Ack=26 Win=65357 Len=4"
"99","8.317736","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=81 Win=64632 Len=0"
"100","8.396269","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=26 Ack=69 Win=65192 Len=0"
"101","8.566069","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=26 Ack=69 Win=65192 Len=1"
"102","8.609354","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=69 Ack=27 Win=65356 Len=0"
"103","8.804602","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=81 Ack=1 Win=65472 Len=5"
"104","8.841183","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=27 Ack=69 Win=65192 Len=1"
"105","8.844461","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=69 Ack=28 Win=65355 Len=4"
"106","8.845095","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=86 Win=64627 Len=0"
"107","8.947982","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=28 Ack=73 Win=65188 Len=0"
"108","9.106626","25.59.115.113","239.255.255.250","SSDP","215","M-SEARCH * HTTP/1.1 "
"109","9.178805","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=28 Ack=73 Win=65188 Len=1"
"110","9.219691","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=73 Ack=29 Win=65354 Len=0"
"111","9.320748","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=86 Ack=1 Win=65472 Len=5"
"112","9.360807","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=91 Win=64622 Len=0"
"113","9.551476","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=29 Ack=73 Win=65188 Len=1"
"114","9.554162","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=73 Ack=30 Win=65353 Len=4"
"115","9.657869","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=30 Ack=77 Win=65184 Len=0"
"116","9.846882","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=30 Ack=77 Win=65184 Len=1"
"117","9.852595","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=91 Ack=1 Win=65472 Len=5"
"118","9.888161","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=77 Ack=31 Win=65352 Len=0"
"119","9.894607","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=96 Win=64617 Len=0"
"120","10.252130","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=31 Ack=77 Win=65184 Len=1"
"121","10.254869","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=77 Ack=32 Win=65351 Len=4"
"122","10.360285","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=32 Ack=81 Win=65180 Len=0"
"123","10.384771","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=96 Ack=1 Win=65472 Len=5"
"124","10.424770","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=101 Win=64612 Len=0"
"125","10.546942","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=32 Ack=81 Win=65180 Len=1"
"126","10.549327","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=81 Ack=33 Win=65350 Len=4"
"127","10.655239","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=33 Ack=85 Win=65176 Len=0"
"128","10.882977","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=33 Ack=85 Win=65176 Len=1"
"129","10.902983","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=101 Ack=1 Win=65472 Len=5"
"130","10.924571","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=85 Ack=34 Win=65349 Len=0"
"131","10.944146","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=106 Win=64607 Len=0"
"132","11.290448","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=34 Ack=85 Win=65176 Len=1"
"133","11.292804","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=85 Ack=35 Win=65348 Len=4"
"134","11.392357","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=35 Ack=89 Win=65172 Len=0"
"135","11.433844","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=106 Ack=1 Win=65472 Len=5"
"136","11.474846","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=111 Win=64602 Len=0"
"137","11.596889","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=35 Ack=89 Win=65172 Len=1"
"138","11.601259","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=89 Ack=36 Win=65347 Len=4"
"139","11.706095","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=36 Ack=93 Win=65168 Len=0"
"140","11.909973","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=36 Ack=93 Win=65168 Len=1"
"141","11.950970","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=93 Ack=37 Win=65346 Len=0"
"142","11.956317","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=111 Ack=1 Win=65472 Len=5"
"143","11.996850","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=116 Win=64597 Len=0"
"144","12.745201","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=37 Ack=93 Win=65168 Len=1"
"145","12.747200","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=93 Ack=38 Win=65345 Len=4"
"146","13.023272","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=116 Ack=1 Win=65472 Len=5"
"147","13.063551","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=121 Win=64592 Len=0"
"148","13.063563","25.114.157.253","25.59.115.113","TCP","58","[TCP Retransmission] 1234  >  53036 [PSH, ACK] Seq=93 Ack=38 Win=65345 Len=4"
"149","13.305231","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=38 Ack=97 Win=65164 Len=2"
"150","13.309252","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=97 Ack=40 Win=65343 Len=4"
"151","13.311328","25.59.115.113","25.114.157.253","TCP","66","[TCP Keep-Alive] 53036  >  1234 [ACK] Seq=39 Ack=97 Win=65164 Len=0 SLE=93 SRE=97"
"152","13.311428","25.114.157.253","25.59.115.113","TCP","54","[TCP Keep-Alive ACK] 1234  >  53036 [ACK] Seq=101 Ack=40 Win=65343 Len=0"
"153","13.576151","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=40 Ack=101 Win=65160 Len=0"
"154","13.576165","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=40 Ack=101 Win=65160 Len=1"
"155","13.576241","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=121 Ack=1 Win=65472 Len=5"
"156","13.616793","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=101 Ack=41 Win=65342 Len=0"
"157","13.616801","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=126 Win=64587 Len=0"
"158","13.853070","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=40 Ack=101 Win=65160 Len=2"
"159","13.853177","25.114.157.253","25.59.115.113","TCP","66","[TCP ACKed unseen segment] 1234  >  53036 [ACK] Seq=101 Ack=42 Win=65341 Len=0 SLE=40 SRE=41"
"160","13.855781","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=101 Ack=42 Win=65341 Len=4"
"161","13.962064","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=42 Ack=105 Win=65156 Len=0"
"162","14.038045","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=126 Ack=1 Win=65472 Len=5"
"163","14.039747","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=42 Ack=105 Win=65156 Len=1"
"164","14.041110","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=105 Ack=43 Win=65340 Len=4"
"165","14.079610","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=131 Win=64582 Len=0"
"166","14.313199","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=43 Ack=109 Win=65152 Len=0"
"167","14.313551","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=43 Ack=109 Win=65152 Len=1"
"168","14.354242","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=109 Ack=44 Win=65339 Len=0"
"169","14.573810","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=131 Ack=1 Win=65472 Len=5"
"170","14.596012","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=43 Ack=109 Win=65152 Len=2"
"171","14.596189","25.114.157.253","25.59.115.113","TCP","66","[TCP ACKed unseen segment] 1234  >  53036 [ACK] Seq=109 Ack=45 Win=65338 Len=0 SLE=43 SRE=44"
"172","14.598792","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=109 Ack=45 Win=65338 Len=4"
"173","14.616011","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=136 Win=64577 Len=0"
"174","14.837898","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [ACK] Seq=45 Ack=113 Win=65148 Len=0"
"175","15.099967","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=136 Ack=1 Win=65472 Len=5"
"176","15.140998","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=141 Win=64572 Len=0"
"177","15.268539","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=45 Ack=113 Win=65148 Len=1"
"178","15.271142","25.114.157.253","25.59.115.113","TCP","58","1234  >  53036 [PSH, ACK] Seq=113 Ack=46 Win=65337 Len=4"
"179","15.327919","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=46 Ack=117 Win=65144 Len=1"
"180","15.368649","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=117 Ack=47 Win=65336 Len=0"
"181","15.506668","7a:79:19:72:9d:fd","7a:79:19:5e:09:fe","ARP","42","Who has 25.94.9.254? Tell 25.114.157.253"
"182","15.506874","7a:79:19:5e:09:fe","7a:79:19:72:9d:fd","ARP","60","25.94.9.254 is at 7a:79:19:5e:09:fe"
"183","15.569918","25.59.115.113","25.114.157.253","TCP","60","53036  >  1234 [PSH, ACK] Seq=47 Ack=117 Win=65144 Len=1"
"184","15.599538","25.94.9.254","25.114.157.253","TCP","60","55805  >  1234 [PSH, ACK] Seq=141 Ack=1 Win=65472 Len=5"
"185","15.610992","25.114.157.253","25.59.115.113","TCP","54","1234  >  53036 [ACK] Seq=117 Ack=48 Win=65335 Len=0"
"186","15.639552","25.114.157.253","25.94.9.254","TCP","54","1234  >  55805 [ACK] Seq=1 Ack=146 Win=64567 Len=0"
